D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.Development.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.exe
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.deps.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.runtimeconfig.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.pdb
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.AssemblyReference.cache
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfoInputs.cache
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfo.cs
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.development.json
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\scopedcss\bundle\Talabat.APIs.styles.css
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CopyComplete
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\refint\Talabat.APIs.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.pdb
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.genruntimeconfig.cache
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\ref\Talabat.APIs.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Humanizer.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.core.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.dll
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.pdb
D:\route (backend)\7.MVC\ProjectMvc\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.core.pdb
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.development.json
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\scopedcss\bundle\Talabat.APIs.styles.css
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CopyComplete
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\refint\Talabat.APIs.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.pdb
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.genruntimeconfig.cache
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\ref\Talabat.APIs.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\StackExchange.Redis.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Services.dll
D:\route (backend)\8.Api\session4\task4Api\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Services.pdb
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.Development.json
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.json
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.staticwebassets.runtime.json
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.exe
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.deps.json
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.runtimeconfig.json
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.pdb
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\AutoMapper.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Humanizer.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\StackExchange.Redis.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.core.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Services.dll
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.pdb
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Services.pdb
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.core.pdb
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.AssemblyReference.cache
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfoInputs.cache
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfo.cs
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
D:\route (backend)\8.Api\session5\Task5APi\Talabat.APIs .Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
